app/actions/admin.ts:    finalHeaders = await headers();
app/actions/notifications.ts:        const session = await auth.api.getSession({ headers: await headers() });
app/actions/notifications.ts:        const session = await auth.api.getSession({ headers: await headers() });
app/actions/translate.ts:      headers: await headers(),
app/actions/translate.ts:      headers: await headers(),
app/actions/workspace.ts:  const cookieStore = await cookies();
app/api/auth/token/route.ts:    headers: await headers(),
app/api/surveys/[surveyId]/sample/feedback/route.ts:      headers: await headers()
app/api/user/language/route.ts:      headers: await headers(),
app/api/user/language/route.ts:      headers: await headers(),
app/[locale]/(dashboard)/dashboard/analytics/page.tsx:  const authHeaders = await headers();
app/[locale]/(dashboard)/dashboard/page.tsx:  const authHeaders = await headers();
app/[locale]/(dashboard)/dashboard/profile/page.tsx:    const authHeaders = await headers();
app/[locale]/(dashboard)/dashboard/surveys/[surveyId]/analytics/conversations/page.tsx:  await headers();
app/[locale]/(dashboard)/layout.tsx:  const authHeaders = await headers();
app/[locale]/admin/layout.tsx:    const cookieHeader = (await headers()).get("cookie");
app/[locale]/admin/surveys/page.tsx:    const cookieHeader = (await headers()).get("cookie");
app/[locale]/admin/surveys/[id]/page.tsx:    const cookieHeader = (await headers()).get("cookie");
app/[locale]/admin/usage/page.tsx:    const cookieHeader = (await headers()).get("cookie");
app/[locale]/admin/users/page.tsx:    const cookieHeader = (await headers()).get("cookie");
